initialize...
finished initializing
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
handling new predictions
